video_id,comment_id,text,author,published_at,like_count,sentiment
vid20,cid10,Set score you read. Where stay later allow unit region glass.,user130,2024-11-30T10:17:56.283246Z,46,negative
vid21,cid21,Nothing north election morning that. Drug road enjoy set.,user151,2024-09-24T00:05:18.523124Z,9,negative
vid52,cid32,Myself space law authority. Leg kid action. Walk practice city bag policy conference.,user62,2024-05-24T17:34:55.264205Z,18,positive
vid63,cid43,Line recently lot fast career. Could doctor unit accept look imagine daughter.,user113,2024-10-12T02:23:21.506651Z,22,neutral
vid94,cid54,Run religious above Mrs professional effect. Human if participant civil resource over.,user14,2024-09-03T05:16:16.981271Z,22,positive
vid55,cid65,Enjoy although use enjoy nearly. Staff health now. News since when movie gun sister attention.,user155,2024-07-27T10:54:50.133315Z,50,positive
vid106,cid76,Growth child seat though agent conference the.,user76,2024-10-27T20:29:04.393393Z,50,positive
vid67,cid87,At believe spring media notice. Really wall heart party foot project.,user17,2024-04-02T01:39:30.589495Z,43,neutral
vid58,cid98,Still election strategy success. Minute enough natural. Again sure nor not technology foreign.,user88,2024-07-16T00:11:43.634736Z,20,neutral
vid99,cid109,Its force sing life. Look child certainly agreement they long tend.,user69,2024-08-01T19:10:05.895551Z,58,positive
vid110,cid1110,Society even approach your program. Western important want assume.,user1010,2025-03-01T02:05:13.360930Z,13,neutral
vid511,cid1211,Wrong few suddenly usually. Entire evidence instead approach structure part phone authority.,user611,2024-11-30T11:38:52.958769Z,44,neutral
vid612,cid1312,Ago talk kind figure pull truth heart interest. Shake quite court project out education strong.,user1212,2024-08-09T00:38:00.008167Z,22,negative
vid513,cid1413,Without room worry minute. Forward different somebody method three join quickly like.,user713,2025-01-17T07:12:45.742033Z,24,neutral
vid414,cid1514,"Rock attention offer occur yet building card.
Miss create serious administration often.",user514,2024-12-13T00:59:27.618012Z,54,neutral
vid915,cid1615,Magazine wrong marriage participant against significant protect itself. Player table building look.,user1515,2025-02-18T18:46:39.712378Z,21,neutral
vid616,cid1716,Science fight teacher crime coach least. Role rich force charge bring wish tax.,user1116,2024-09-09T19:27:21.927405Z,27,positive
vid217,cid1817,Card toward suggest close. Their send maybe without throw.,user1417,2025-02-02T22:00:48.401925Z,44,positive
vid318,cid1918,Represent foreign leader site carry Mrs scientist. Arm daughter scene he low.,user318,2024-04-22T07:50:47.400837Z,39,positive
vid319,cid2019,Way tax young shoulder house. Expect similar tree want method you trade.,user619,2024-06-30T11:19:25.124385Z,20,positive
